,x,y,label
0,1.8331784952288794,0.1449136124268122,B
1,0.29226949071106034,3.094457743898766,A
2,0.9412393797691285,4.186653106840669,A
3,-1.4896668272095694,2.3849716025136525,A
4,0.4189095848529618,5.055919009653664,A
5,-1.177337171615859,1.9319601990392927,A
6,-1.8079408059665751,1.4094259810240115,A
7,-0.3660424253215879,3.6097696148918943,A
8,2.242022049721786,1.8693972839897333,B
9,5.155806728259604,4.605579384999633,B
10,2.2743222690603293,1.8567048118571696,B
11,2.6502974054008206,2.09928054221467,B
12,1.0300084662674127,0.4553938041743652,B
13,1.381198754385177,-0.2706534152496713,B
14,1.6026671919669964,0.9616794138344816,B
15,0.27548249933287394,0.5137921071867853,B
16,0.8903216499747719,3.738040743058469,A
17,2.770707123348256,2.220804406293012,B
18,0.22335961414477978,3.45344468549721,A
19,-0.5770729765430338,-0.6234942368393606,B
20,-1.0097678534273093,3.0184985145654704,A
21,3.110734052662438,6.194792319423989,A
22,-0.13348056479654646,3.0016078633168384,A
23,-0.430499475612967,-1.8498048534745493,B
24,2.3518723992779904,0.9323500059168426,B
25,1.160969555790901,0.4899114686153965,B
26,0.8145329676099724,2.941214538736558,A
27,1.1154156316852948,0.6835650757443847,B
28,-0.24641705572569617,3.109075227991735,A
29,2.127552348847689,1.7524477724952066,B
30,4.321564903468387,3.5316186778571,B
31,-0.5621777219957882,2.465567158379637,A
32,-0.3764272416286194,2.258569106667316,A
33,-1.6019870791714252,2.189048827539016,A
34,3.8193090487393526,3.682246022633006,B
35,3.4667245573274066,1.4968504524433923,B
36,1.6321070121671335,0.6132779214242836,B
37,2.5875309689735273,2.1989090322078724,B
38,1.6451891659057694,4.663045917268568,A
39,-1.197937042853479,1.412507513431497,A
40,-0.47986895412803987,3.61250016233758,A
41,1.7030348495661976,1.4288898964267789,B
42,0.3802247604732498,-0.6099498161920387,B
43,0.5255836750062519,3.950128313720783,A
44,1.0011536892079214,-0.5925387747756439,B
45,0.20026390769553704,-0.2875887828403192,B
46,1.7871012358914218,1.2162046309977983,B
47,0.529735986709861,4.3814347170412695,A
48,0.40227245560349445,0.3808856663326736,B
49,1.5317574084950216,1.0000905375374094,B
50,-1.5642778851705654,1.1346346233445266,A
51,3.637270958265871,3.4963829856190385,B
52,3.1321566507382723,2.9506480789346803,B
53,-0.046435566033691256,3.1116541855218176,A
54,2.183109615700544,5.040471928678786,A
55,-0.0972432505901617,2.6465060986163995,A
56,1.2348672339761002,4.057140433563792,A
57,0.9429263196539059,3.548901629936277,A
58,1.7472035533639527,4.368447060053369,A
59,-0.9379068735693719,2.492610518264991,A
60,-1.2693979355327958,1.7673579895322136,A
61,0.89349820705384,4.408619932166848,A
62,1.8080162322852313,0.9896790795514558,B
